,reply,tokenized
0,ÀÏÇÑ´Ù°í ¾ÈÁÖ¸é ´©°¡ ÀÏÇÏ³Ä ÀÌ ³ðÀÇ Áö¿ø±ÝÀº ÀÏÇÏ¸ç ²¿¹Ú²¿¹Ú ¼¼±Ý ³»´Â »ç¶÷Àº Áã»Ôµµ ¾øÀ½,"['ÇÑ´Ù°í', 'Áö¿ø±Ý', '¸ç', '²¿¹Ú²¿¹Ú', '¼¼±Ý', '»ç¶÷', 'Áã»Ô']"
1,À°¾ÆÈÞÁ÷ ±Þ¿©·Î ¾Ö Å°¿ì±â Èûµé¾î¿ä Á¤ºÎ¿¡¼­ ÀÌ·± Áö¿ø¸¶Àú ÇØÁÖÁö¾Ê´Â´Ù¸é ¾ÆÀÌ´Â ´õ ¾È³ºÀ»°Å¿¡¿ä ¿ù±ÞÀÌ¿Ü¿¡µµ ³ª¶ó°¡ Áö¿øÇØÁØ´Ù¶ó´Â ÀÎ½ÄÀÌ ÀÖ¾î¾ß ¾Ö°®´Âµ¥ ºÎ´ãÀÌ ´úÇØÁý´Ï´Ù,"['À°¾Æ', 'ÈÞÁ÷', '±Þ¿©', '¾Ö', 'Å°¿ì', 'Èûµé', '¾î¿ä', 'Á¤ºÎ', 'Áö¿ø', '´Â´Ù¸é', '³º', '¿¡¿ä', '¿ù±Þ', 'ÀÌ¿Ü', '³ª¶ó', 'Áö¿ø', 'ÁØ´Ù', 'ÀÎ½Ä', '¾î¾ß', '¾Ö', '°®', 'ºÎ´ã', '´ú', 'ÇØÁý´Ï´Ù']"
2,¼¼±Ý ³»°í ÀÏÇÏ´Â ¿öÅ·¸¾ÀÌ ÁËÀÎÀÎ°¡ ºÎ¸ð±Þ¿© ÁÙ °ÍÃ³·³ ¾ðÇÃÇØ¼­ ¿ø·¡ ÁöÀÚÃ¼¿¡¼­ ÀÚÃ¼ÀûÀ¸·Î ÁÖ´ø Áö¿ø±Ý±îÁö ²÷°å´Ù À°¾ÆÈÞÁ÷ ¼ö´ç ¹Þ¾Æµµ ¿ø·¡ ¹Þ´ø ¿ù±Þ¿¡ ÇÑÂü ¸ø ¹ÌÄ¡´Âµ¥ ¿©±â¿¡ ºÎ¸ð±Þ¿©±îÁö ¾È ÁÖ¸é ½Å»ý¾Æ ¸Ã±â°í »¡¸® º¹Á÷ÇÏ¶ó´Â ¼Ò¸® ¹Û¿¡ ´õ µÊ À°¾ÆÈÞÁ÷ ¼ö´ç »óÇÑ¼±À» ³ôÀÌ´øÁö ½Å»ý¾Æ¶ó¼­ ÇÊ¼öÀûÀ¸·Î ¾ö¸¶µéÀÌ ÈÞÁ÷ÇØ¾ß ÇÏ´Â ½Ã±â¿¡ °æÁ¦ÀûÀ¸·Î Áö¿øµµ ¾ÈÇØÁÙ °Å¸é¼­ ¹«½¼ ¾Ö¸¦ ³ºÀ¸¶ó°í,"['¼¼±Ý', '¿öÅ·', '¸¾', 'ÁËÀÎ', 'ÀÎ°¡', 'ºÎ¸ð', '±Þ¿©', 'Ã³·³', '¾ð', 'ÇÃ', '¿ø·¡', 'ÁöÀÚÃ¼', 'ÀÚÃ¼', 'Àû', '´ø', 'Áö¿ø±Ý', '²÷°å', 'À°¾Æ', 'ÈÞÁ÷', '¼ö´ç', '¾Æµµ', '¿ø·¡', '´ø', '¿ù±Þ', 'ÇÑÂü', '¹ÌÄ¡', 'ºÎ¸ð', '±Þ¿©', '½Å»ý¾Æ', '¸Ã±â', '»¡¸®', 'º¹Á÷', '¼Ò¸®', '¹Û', 'À°¾Æ', 'ÈÞÁ÷', '¼ö´ç', '»óÇÑ¼±', '³ôÀÌ', '´øÁö', '½Å»ý¾Æ', '¶ó¼­', 'ÇÊ¼ö', 'Àû', '¾ö¸¶', 'ÈÞÁ÷', '½Ã±â', '°æÁ¦', 'Àû', 'Áö¿ø', '¾Ö', '³º', 'À¸¶ó°í']"
3,À°¾ÆÈÞÁ÷±Þ¿© »óÇÑ ¾ø¾ÖÁÖ¼¼¿ä,"['À°¾Æ', 'ÈÞÁ÷±Þ', '»óÇÑ', '¾ø¾Ö', '¼¼¿ä']"
4,Áöµ· ¾Æ´Ï¶ó°í µûÁ®º¸Áöµµ ¾Ê°í ¸¶±¸ Áú·¯´ë´Â±¸¸¸,"['µ·', 'µûÁ®', '¸¶±¸', 'Áú·¯´ë', '´Â±¸¸¸']"
5,º¸°Çº¹ÁöºÎ°¡ ¸Â´Â ¸»µµÇÏ³×,['º¸°Çº¹ÁöºÎ']
6,À°¾ÆÈÞÁ÷±Þ¿© »óÇÑ ÃÖ¼Ò Àº ÇØ¾ßµÇÁö ¾Ê¾Æ¿ä,"['À°¾Æ', 'ÈÞÁ÷±Þ', '»óÇÑ', 'ÃÖ¼Ò', '¾Æ¿ä']"
7,ÀÌ°Ç ¹ÎÁÖ´çÀÌ ¹ß¸ñÀâ´Â°Ì´Ï´Ù ¼±µ¿´çÇÏÁö¸¶¼¼¿ä¤Ñ¤Ñ,"['ÀÌ°Ç', '¹ÎÁÖ´ç', '¹ß¸ñ', '°Ì´Ï´Ù', '¼±µ¿', '´çÇÏ', '¸¶¼¼¿ä', '¤Ñ¤Ñ']"
8,³» »õ³¢ ºÐÀ¯°ª °ÆÁ¤Çß´Â°ÍÀÌ ¾îÁ¦ÀÏ°°Àºµ¥¼¼»ó ¸¹ÀÌÁÁ¾ÆÁ³³×¤¾,"['»õ³¢', 'ºÐÀ¯', '°ª', '°ÆÁ¤', 'Á¦ÀÏ', '¼¼»ó', '¸¹ÀÌ', 'Á³', '¤¾']"
9,±³À°ºñ°¡ ¹®Á¦¾ß ¿ì¸®³ª¶ó ±³À°ÀÌ ¹®Á¦¶ó°í ¼¼ÀÔÇÐÀÌ´Ï ÇÐ·Â°í»ç ÇÑ´Ù´Â ¼Ò¸®°í ¾îÀÌ¾ø´Âµ¥ ¸¸¼¼ºÎ¸ð±Þ¿© ¸¸¿ø Âü ±×µ·¹ÞÀ¸·Á ¾Ö³º°Ú³Ä ¾ÕÀ¸·Î ¾ÆÀÌ ¸í´ç ´ëÇÐ±îÁö ³â ÃÖ¼Ò ±âº»¾ïµç´Ù´Â°Ô Çö½ÇÀÌ¾ß Å¹»óÇàÁ¤ ±×¸¸ÇÏ¶ó°í ±×·¯´Ï Á¤Ä¡ÀÎµé °ø¹«¿øµé ¸Å³¯ ¿å¸Ô´Â°Å¾ß Çö½Ç¼º¾ø´Â ÆÛÁÖ±â »ý»ö³»±â½Ä ¿¹»ê½á¼­ ¼¼±Ý³¶ºñ ±×¼¼±ÝºÎ´ãÀº µ¹°íµ¹¾Æ ´Ù½Ã ¸¸¿ø¹ÞÀº ¾Ö³ºÀº ºÎ¸ð¸òÀÌ°í ±¹¹Îµé ¸òÀÌ¾ß ÀÚ±âµ·À¸·Î »ý»ö³»´ÂÃ´ ÇÏÁö¸¶±¹¹Îµé ±âºÎÇÏ´Â°Å¸¶³É ¼¼±ÝÀ¸·Î Ç÷¼¼¸¦ ±×¸® ¾²Áö Á» ¸¶¾ÕÀ¸·Î ¿ë»êÁý¹«½ÇÀÌÀü °ü·Ã ¸îÁ¶  µé¾î°¡·Á´ÂÁö,"['±³À°ºñ', '¹®Á¦', '³ª¶ó', '±³À°', '¹®Á¦', '¼¼', 'ÀÔÇÐ', 'ÇÐ·Â°í»ç', 'ÇÑ´Ù´Â', '¼Ò¸®', '¾îÀÌ¾ø', '¸¸¼¼', 'ºÎ¸ð', '±Þ¿©', '¿ø', 'µ·', 'À¸·Á', '¾Ö', '³º', '¸í´ç', '´ëÇÐ', 'ÃÖ¼Ò', '±âº»', '¾ï', 'µç´Ù´Â', 'Çö½Ç', 'Å¹»óÇàÁ¤', '±×¸¸', '±×·¯', 'Á¤Ä¡ÀÎ', '°ø¹«¿ø', '³¯', '¿å¸Ô', 'Çö½Ç', '¼º', 'ÆÛ', '»ý»ö³»', '½Ä', '¿¹»ê', '½á¼­', '¼¼±Ý', '³¶ºñ', '¼¼±Ý', 'ºÎ´ã', 'µ¹°íµ¹', '¿ø', '¾Ö', '³º', 'ºÎ¸ð', '¸ò', '±¹¹Î', '¸ò', 'µ·', '»ý»ö³»', 'Ã´', '±¹¹Î', '±âºÎ', '¸¶³É', '¼¼±Ý', 'Ç÷¼¼', '±×¸®', '¿ë»ê', 'Áý¹«½Ç', 'ÀÌÀü', '°ü·Ã', 'Á¶', 'µé¾î°¡', '·Á´ÂÁö']"
