,reply
0,"주택담보대출은 지원 대상에서 제외  해야 되는데,
정신나간 정부가 집없는  사람들 지원 않고,집가진
사람들 세금으로  이자 지원 하고 있으니,미친짓"
1,문재인의 똥
2,문정부가 하지말라던 열끌하던 패기들은 어디갔냐? ㅋㅋㅋ 톡톡히 당해보면 배우는 것이 있겠지!!!
3,2030초반애들...애들은 쿨한척 으시대며 잘난척하지만 알고 보면 맹탕임. 할줄 아는건 입에 욕달고 투덜거리거나 일본영화에 미쳐서 휴지나 사러 다니는 한마디로 하등동물수준임. 뭐 이런 애들이 다 있나...혀를 내두를 지경임.
4,국민여러분~대구OB집이라고 아시나요~소짜 맥주6병 10만윈 안주 참외 한개 깍아줌~유흥주점접대부50대~ 그곳은 얼굴 안보이게 깜깜합니다~금리랑 물가 오르다고 자기들도 바가지3배로 쒸웁니다~6병마시는돼~3분~300만윈 훌라당 다털립니다~대구OB집 처럼 살아야 합니다~거미마녀들이 먹이감이 자주 없으니 가끔오는먹이를 완전히 밥으로 취급합니다~다경찰 검찰 빽으로 버티고있는 대구OB집을 없애주세요!!!
5,"집값 막오르니   떼돈 벌라고   대출로    집산거
아냐.  일부   그래도   형편이   낳고   얖샵  한    놈들이    산거  아냐.   많은  젊은이   들과   서민들은    대출도   안되고    집을  살수가  없는   사람들이   대  부분 인데     뭐가   큰일  이라는거야.
이   또라이야.    아직도   반가까이   떨어   져야
예전과  비슷  해  지는거아냐.   문어벙 을   탓해라.ㅡㅡ"
6,대출금리 팍팍올려주세용!
7,영끌한 몇만 최대 십만?이 힘들겠지 ㅋㅋㅋ 나머진 좋아 ㅋㅋㅋ
8,전세금 안전하게 보장받고싶어서 안심전세대출로 신청했는데 2.91에서 1년만에 4.58 금리가 올랐다 ㅡㅡ
9,전정부가 세상을 이렇게 만들어놨는데도 지금 현재 야당을 지지해 주는게 맞다고 보냐? 여당 싫다고 지지해주면 안그래도 반성을 모르는 놈들 절대 잘못한 줄도 모를거다
10,아무도 니네한테 강제로 무리하게 대출받아서 집을 사라고 한적이 없다. 다 돈 쉽게 벌려고 한 너희의 선택이었으니 책임도 알아서 져야지
11,능력도 안되는 놈들이  돈 은  왜 빌리고 있냐.
12,전 정권의 행태 정말 어리숙 자체였네..
13,쿠팡 원정대 모집 합니다 빡세게 일하실분 가즈아
14,
15,갈수록 살기가 퍽퍽해짐  빨리 안정이 되었음 좋겠다
16,은행에서 심사해서 빌려줄만하니까 빌려준건데 뭐가 걱정 .. 우린 아직도 무주택 ㅠ
17,한강 물놀이 가야것네
18,자업자둑
19,ㅋㅋㅋㅋ
20,돈업는  사람은 사람대접 안하는 정부
21,8% 이자가 적당
22,용산 양아치가 정권만 잡으면 금방 유토피아 환상적인 세상이 열릴것처럼 발광하더니 고금리   고물가 고환율   고유가에 서민들은 죽을맛이네
23,
24,투자의 책임은 본인이 져야지. 주식  상투잡았다고 정부서 보상해줌? 벌면 지탓 손해보면 남탓.
25,"이래서 투표를 잘 해야함. 사과는 개나 주는 그런 무식, 무능 부패한것들은 절대 찍어줘서는 안된다."
26,훠훠훠 누과 영끌하롸고 칼들고 협봑 했슙뉘꽈?
27,반대로 영끌로 투기 성공했으면 영끌 하지 않은 사람들 멍청핟다고 했을 사람들같은데요?  영끌 부동산투자는 그냥 동정할 필요없는 투기라고 본다.
28,결국 투기한거고 그건 개인이 해결할 문제
29,"자업자득, 욕심이 과하면 화를 부르나니..,. 5 ~ 60대에나 가능한, 내집마련 현실을 왜 조급히서둘렀을까? 거주 목적보다는 광풍에 몸을 띄워보려했던 허망한욕심이 아닌가....그러니 그욕심의 댓가는 그대들의 몫이어야 공정한거겠지  ?"
30,"서울 80%의 부동산 2017년 전에 구매한거다,,나머지 20%가 2017년 이후  매매가 되엇고,,실제 영끌 숫자 얼마 안된다,,서울 부동산 80%가 지금 아무리 싸게 팔아도 구매가 대비 이익이다,,단지 이익이 얼마인지가 문제인거지,,또한 영끌한 20%는 평생 살면 되는것이고 ,,,문제가 되는건 투기로 부동산 구매한 인간들 이다,,그러니 기자들 정확한 기사  써라,,허무맹랑한 기사 쓰지 말고,,따라서 이자 감면  이런 제도 없어도된다,  부동산 에서 영원히 투기꾼들 없애려면 현재 부동산 가격 50%  더 하락하면 된다"
31,영끌들아. 언론과 유튜버를 원망해라.ㅋㅋㅋㅋ 영끌할 정도면 돈 좀 있겠네. ㅋㅋㅋㅋ
32,"전세 대출을 만든것부터 집값 올리기 수법이죠ㅠㅠ
집값은 집 하나로 세입자 전세 대출에 담보대출끝까지 받아 갭투기 부추겨 올린 겁니다.
전세대출을 없애는것이 답입니다."
33,ㅋㅋㅋㅋㅋ2찍들아 이게 니들이 만든 세상이다 마음것 즐기고 느껴봐라
34,2030 만  사람이냐?  이것들아  4050도 자식놈들 키운다고  빚내고 더힘들다
35,대출이자 내야는데 육아휴직하는 남편은 뭐냐
36,인플레 잡고 젊은 사람들이 열심히 일한 월급으로 적금 모아 집을 살 수 있는 세상이 되어야 합니다
37,"힘들게 살거 없어 .. 120조 빚투한 놈들 빚 탕감, 원금 까주고 저금리 변경 해준다 잖아 !! 누구는 쎄빠지게 세금내고 이자 갑고 빚투한 놈들 벤츠사고 빛 탕감받고 ..  이게 윤석열 공정과 상식이야"
38,빚내는걸 두려워해야지. 잘됐다.  정신 좀 차리자.
39,영끌족들은  문재인을 저주하라. 아파트가격 두배씩 올리는  바람에 아  ! 그래서 대통령 잘 뽑아야 된다니까 ?
40,70프로면 거의남의돈으로 살고있는거아님?좋은곳에서 안살면된다 30프로만 자기돈이면 서 왠 하소연?  맘은 안됐지만전세빼고 형편껏살면됩니다
41,자.업.자.득.
42,"니들이
보수투기꾼들한테
당한거지
개네들니들한테
팔아치고잽싸게
빠져버렸지
언론은계속띄우고"
43,"영끌한만큼의 .댓가를 톡톡히 치뤄야지.
인생의 쓴맛을  보도록."
44,너희는 석열이한테 속은거야 멍청이들아
45,문정권에서 집사지 말라고 그렇게  얘기했건만...
46,
47,"법만 따지지,~.
정치.행정,경제,사회,문화를 모르는데,
서민경제를 우찌 알꼬,
에휴~."
48,"조중동과 언론, 건설족...굿힘에게 따져라..  
정부에서...그만큼 집사면 안된다고 경고해도 들어 쳐먹지를 않았다..."
